Week,Age 0-4,Age 5-24,Age 25-49,Age 50-64,Age over 64,Total ILI,Total Patients,% Unweighted ILI,% Weighted ILI
201611,5557,9313,6006,2482,1463,24821,802223,3.1,3.1
201612,5172,8472,4963,1993,1274,21874,784396,2.8,2.8
201613,4565,7374,4458,1945,1195,19537,773450,2.5,2.4
201614,3706,6376,3851,1651,1127,16711,788495,2.1,2
201615,3567,6600,3513,1534,1035,16249,791886,2.1,2
201616,3514,6386,3233,1373,941,15447,773326,2,1.9
201617,3156,5556,2981,1235,898,13826,775528,1.8,1.7
201618,2766,4718,2584,1034,745,11847,738148,1.6,1.6
201619,2856,4041,2274,846,663,10680,727948,1.5,1.4
201620,2640,3586,1972,834,638,9670,678249,1.4,1.3
201621,2553,3068,1680,708,615,8624,623248,1.4,1.2
201622,2493,2579,1613,649,527,7861,586703,1.3,1.1
201623,2242,2285,1443,607,512,7089,620203,1.1,1
201624,2148,2132,1322,541,459,6602,604831,1.1,1
201625,2017,1863,1152,485,383,5900,591292,1,0.9
201626,1825,1785,1125,461,380,5576,561749,1,0.8
201627,1611,1634,972,453,375,5045,542509,0.9,0.8
201628,1571,1571,1051,417,381,4991,590121,0.8,0.7
201629,1633,1588,976,369,366,4932,585789,0.8,0.7
201630,1523,1600,1008,353,315,4799,576073,0.8,0.7
201631,1404,1452,947,350,304,4457,563110,0.8,0.7
201632,1472,1594,1001,375,312,4754,567978,0.8,0.7
201633,1612,1867,1010,364,295,5148,598797,0.9,0.7
201634,1772,2259,1196,447,338,6012,600382,1,0.8
201635,1715,2466,1196,441,329,6147,581710,1.1,1
201636,1788,2451,1244,455,366,6304,558194,1.1,1
201637,1896,2874,1415,520,427,7132,613434,1.2,1.1
201638,2248,3054,1472,571,417,7762,616620,1.3,1.1
201639,2047,2670,1347,528,367,6959,514549,1.4,1.3
201640,3119,4174,2149,833,645,10920,869249,1.3,1.2
201641,3207,4078,2155,879,678,10997,851042,1.3,1.2
201642,3564,4452,2234,981,695,11926,896532,1.3,1.3
201643,3786,4722,2398,986,700,12592,886688,1.4,1.4
201644,4314,5247,2442,1029,715,13747,877864,1.6,1.5
201645,4703,5193,2549,1055,758,14258,863967,1.7,1.6
201646,4979,5610,2659,1083,829,15160,875353,1.7,1.6
201647,5032,4567,2634,1108,867,14208,698702,2,1.9
201648,5209,5632,3323,1359,1056,16579,882691,1.9,1.8
201649,5512,5805,3187,1415,1047,16966,847426,2,1.9
201650,5744,6724,3491,1485,1019,18463,811687,2.3,2.2
201651,6657,7470,4099,1923,1421,21570,740295,2.9,2.7
201652,7712,7144,5247,2652,2145,24900,701866,3.5,3.4
201701,6716,6779,5673,2773,2230,24171,784947,3.1,3.1
201702,6022,8835,5311,2639,2081,24888,824092,3,3.1
201703,6403,12089,5584,2717,1930,28723,845197,3.4,3.5
201704,6958,14011,5754,2616,1820,31159,883608,3.5,3.8
201705,7452,17409,6500,2967,2093,36421,901703,4,4.4
201706,8110,20078,8222,3748,2646,42804,901679,4.7,5.1
201707,7737,18607,8336,3659,2638,40977,882638,4.6,4.8
201708,7649,17176,8544,3807,2808,39984,877587,4.6,4.6
201709,6129,12331,6482,2983,2181,30106,873308,3.4,3.5
201710,5851,11520,5964,2766,1918,28019,850650,3.3,3.5
201711,5503,10076,5533,2582,1780,25474,805503,3.2,3.2
201712,5518,11491,5854,2642,1839,27344,871098,3.1,3.1
201713,5158,10141,5075,2356,1628,24358,845609,2.9,2.8
201714,4490,8171,3917,1760,1333,19671,830070,2.4,2.4
201715,3909,5841,3151,1470,1170,15541,803063,1.9,2
201716,3308,4681,2766,1258,997,13010,792659,1.6,1.7
201717,2997,4489,2392,1111,958,11947,808246,1.5,1.6
201718,2890,4100,2039,1011,717,10757,786083,1.4,1.4
201719,2746,3819,2037,862,721,10185,760483,1.3,1.3
201720,2685,3518,2011,886,709,9809,728404,1.3,1.3
201721,2340,3059,1745,770,645,8559,675438,1.3,1.2
201722,2312,2572,1577,710,581,7752,615947,1.3,1.1
201723,2454,2376,1459,671,591,7551,651370,1.2,1
201724,2049,2098,1345,595,547,6634,631386,1.1,0.9
201725,1930,1972,1299,560,503,6264,632284,1,0.9
201726,1771,1748,1121,489,467,5596,580228,1,0.9
201727,1728,1564,1111,505,418,5326,555534,1,0.8
201728,1545,1578,1004,462,372,4961,597316,0.8,0.8
201729,1549,1426,918,451,420,4764,582665,0.8,0.7
201730,1581,1513,956,459,374,4883,594423,0.8,0.7
201731,1528,1473,1039,414,432,4886,581304,0.8,0.7
201732,1555,1476,1042,440,388,4901,583378,0.8,0.7
201733,1589,1686,1089,425,405,5194,579947,0.9,0.8
201734,1962,2534,1242,466,408,6612,616655,1.1,0.9
201735,2056,2702,1292,520,495,7065,617684,1.1,1.1
201736,2053,2454,1354,575,544,6980,601131,1.2,1.1
201737,2327,2885,1614,689,609,8124,701118,1.2,1.1
201738,2423,2840,1521,625,625,8034,664845,1.2,1.1
201739,2546,2774,1474,639,543,7976,624684,1.3,1.2
201740,3849,4556,2488,1071,875,12839,1002737,1.3,1.3
201741,4118,4453,2676,1073,947,13267,996462,1.3,1.3
201742,4408,4993,2805,1139,974,14319,1016916,1.4,1.3
201743,5006,5531,2922,1324,1049,15832,1006852,1.6,1.5
201744,5219,6134,3289,1365,1062,17069,1001995,1.7,1.7
201745,6126,6671,3609,1522,1129,19057,1020991,1.9,1.9
201746,6880,7577,4243,1805,1387,21892,1054142,2.1,2.1
201747,6945,5875,3844,1707,1445,19816,848217,2.3,2.3
201748,7008,7474,5235,2206,1829,23752,1057209,2.2,2.3
201749,7229,8488,5046,2335,1857,24955,1000021,2.5,2.6
201750,8285,11259,6671,2955,2332,31502,984114,3.2,3.4
201751,10447,14166,9856,4580,3733,42782,963843,4.4,4.7
201752,11335,11540,11507,5754,5119,45255,828260,5.5,5.7
201801,9410,11717,13383,6871,5888,47269,882190,5.4,5.7
201802,10053,17357,15380,7772,6199,56761,1027299,5.5,5.9
201803,11997,21897,16012,7569,5561,63036,993288,6.3,6.5
201804,13408,30625,18317,8911,6065,77326,1101642,7,7.2
201805,14844,37200,19086,8915,5940,85985,1104983,7.8,7.5
201806,15192,38606,19527,8626,5874,87825,1130236,7.8,7.4
201807,13365,32124,17203,8079,5439,76210,1118629,6.8,6.5
201808,10154,20450,12437,5805,4179,53025,1028002,5.2,5
201809,7208,13392,8485,4104,2875,36064,1013041,3.6,3.7
201810,6368,10850,6485,3138,2292,29133,969266,3,3.2
201811,5588,9468,5928,2822,2132,25938,949847,2.7,2.8
201812,5223,8640,5408,2563,1971,23805,960638,2.5,2.5
201813,4721,7214,4720,2295,1743,20693,875510,2.4,2.4
201814,4553,6218,4459,2153,1691,19074,938821,2,2.1
201815,4145,5505,3749,1818,1447,16664,923693,1.8,1.8
201816,3856,5269,3214,1427,1103,14869,936780,1.6,1.6
201817,3723,5336,3026,1371,1096,14552,946003,1.5,1.5
201818,3658,4815,2604,1217,997,13291,916626,1.4,1.5
201819,3444,4133,2205,935,902,11619,909493,1.3,1.3
201820,3359,3764,2239,905,799,11066,906541,1.2,1.2
201821,3358,3399,2078,883,865,10583,860651,1.2,1.2
201822,3208,2985,1810,846,733,9582,782547,1.2,1.1
201823,2836,2552,1833,800,653,8674,824988,1.1,1
201824,2368,2235,1593,698,655,7549,769228,1,0.9
201825,2299,2158,1549,729,606,7341,773292,0.9,0.9
201826,2188,1913,1524,669,626,6920,795361,0.9,0.9
201827,2000,1860,1298,538,548,6244,755383,0.8,0.8
201828,1934,1893,1442,627,586,6482,837323,0.8,0.7
201829,1728,1716,1280,562,469,5755,813211,0.7,0.7
201830,1658,1636,1200,520,462,5476,796332,0.7,0.6
201831,1599,1767,1244,525,453,5588,810306,0.7,0.6
201832,1715,1780,1322,541,475,5833,790424,0.7,0.7
201833,1977,2163,1384,516,478,6518,797259,0.8,0.7
201834,2218,2454,1468,602,515,7257,761175,1,0.8
201835,2408,2819,1630,649,541,8047,820251,1,0.9
201836,2785,3316,1969,756,621,9447,816947,1.2,1.1
201837,2746,3609,2100,821,675,9951,850830,1.2,1.2
201838,3191,3853,2313,913,712,10982,819813,1.3,1.2
201839,3317,3939,2371,895,637,11159,773778,1.4,1.2
201840,4887,6341,3886,1563,1298,17975,1266076,1.4,1.4
201841,5332,6279,4048,1667,1326,18652,1266257,1.5,1.4
201842,5589,6802,4405,1752,1400,19948,1254844,1.6,1.5
201843,6249,7487,4619,1835,1444,21634,1256271,1.7,1.6
201844,6869,8291,4733,1825,1451,23169,1258405,1.8,1.8
201845,7509,8451,4834,1840,1451,24085,1249921,1.9,1.9
201846,7821,8076,5037,1998,1487,24419,1171062,2.1,2
201847,8607,7197,5017,2112,1702,24635,1026187,2.4,2.2
201848,8890,8788,6582,2758,2078,29096,1296156,2.2,2.1
201849,8809,9276,5974,2456,1862,28377,1233986,2.3,2.3
201850,10156,11376,6821,2779,1981,33113,1212127,2.7,2.6
201851,11515,12816,8127,3322,2480,38260,1180820,3.2,3.1
201852,13615,12044,10348,4471,3534,44012,1052725,4.2,4
201901,11686,9572,11413,5204,4260,42135,1160440,3.6,3.5
201902,9369,10758,10416,4826,3446,38815,1237552,3.1,3.1
201903,9703,14265,10045,4235,2951,41199,1225384,3.4,3.3
201904,10765,16965,11194,4457,2860,46241,1191426,3.9,3.8
201905,11628,22217,13048,5116,3255,55264,1222020,4.5,4.3
201906,13899,29772,15785,6174,4102,69732,1340765,5.2,4.9
201907,14246,29255,15945,6333,4277,70056,1292464,5.4,5
201908,13634,26502,15716,6124,4485,66461,1260932,5.3,4.9
201909,11647,23468,13847,5706,4134,58802,1281115,4.6,4.5
201910,11168,21760,13079,5368,4056,55431,1260615,4.4,4.4
201911,10986,20081,12580,5353,4177,53177,1288273,4.1,4.2
201912,9721,16800,10717,4532,3898,45668,1303765,3.5,3.7
201913,8644,13642,8656,3811,3195,37948,1244935,3,3.1
201914,7606,11768,7491,3274,2802,32941,1229217,2.7,2.7
201915,6754,10005,6208,2568,2319,27854,1229148,2.3,2.3
201916,6325,7904,4934,2108,1876,23147,1178058,2,2
201917,5698,6621,4553,2000,1738,20610,1196855,1.7,1.7
201918,5369,6207,4084,1667,1537,18864,1199386,1.6,1.6
201919,4789,5906,3574,1480,1358,17107,1173980,1.5,1.5
201920,4649,5530,3482,1437,1361,16459,1094840,1.5,1.5
201921,4595,5224,3200,1346,1365,15730,1118643,1.4,1.4
201922,4437,4654,3092,1278,1301,14762,1048537,1.4,1.4
201923,3936,4110,2951,1242,1204,13443,1082231,1.2,1.2
201924,3501,3734,2725,1050,1079,12089,1074387,1.1,1.1
201925,3039,3264,2413,996,928,10640,1050801,1,1
201926,2953,3097,2178,911,862,10001,1039544,1,1
201927,2506,2697,1902,795,776,8676,987961,0.9,0.9
201928,2343,2650,1879,799,736,8407,1054611,0.8,0.8
201929,2221,2555,1857,757,702,8092,1052753,0.8,0.8
201930,2134,2450,1794,763,614,7755,1034062,0.7,0.7
201931,2346,2423,1822,656,604,7851,1034095,0.8,0.7
201932,2101,2376,2032,765,757,8031,1039333,0.8,0.8
201933,2617,2801,2038,786,691,8933,1063557,0.8,0.7
201934,2873,3442,2191,755,710,9971,1052884,0.9,0.8
201935,3402,4145,2540,890,770,11747,1074889,1.1,1
201936,3740,4422,2877,1013,856,12908,1056365,1.2,1.1
201937,3838,5212,3248,1157,939,14394,1115499,1.3,1.2
201938,4400,5332,3513,1225,1008,15478,1095226,1.4,1.2
201939,4680,5556,3699,1293,1055,16283,1085226,1.5,1.3
201940,6266,7614,4818,1772,1447,21917,1454322,1.5,1.5
201941,6587,7643,5176,2028,1605,23039,1430906,1.6,1.6
201942,7313,8258,5563,2113,1641,24888,1419559,1.8,1.7
201943,7858,9264,6077,2311,1781,27291,1454921,1.9,1.8
201944,8545,9756,6043,2231,1715,28290,1385497,2,2
201945,9806,11253,6773,2287,1683,31802,1345704,2.4,2.3
